  114   1   1.0355785243337785E+01   3.0481845490833575E+00   1.2643772335728595E+01
  115   2   8.6256832231282647E+00   5.6590570529681195E+00   1.4711520107311937E+01
  116   1   8.9153045552887420E+00   6.5855590310117824E+00   1.4854212212437487E+01
  117   1   8.2264280152415612E+00   5.4193678238580416E+00   1.5605131605131406E+01
  118   2  -1.8213760926828853E+00   1.5089202347935073E+01  -6.4958407395317419E-01
  119   1  -2.1953699681619829E+00   1.4810990076392315E+01   2.2188664945788614E-01
  120   1  -1.2174441365168394E+00   1.5902260903527695E+01  -4.5505165276296211E-01
  121   2   1.2963595927893506E+01   8.7350519810729761E+00   8.2532139071871828E+00
  122   1   1.2367439701630834E+01   8.6987207906383741E+00   9.0053011939805110E+00
  123   1   1.3779657034967803E+01   8.2737343409828163E+00   8.4342602472158692E+00
  124   2   1.4552232475747040E+01   1.2674206904527610E+00   2.2645355460366656E+00
  125   1   1.4336607580198685E+01   2.2411072834796983E+00   2.1557880421348661E+00
  126   1   1.5072378746118817E+01   1.3137903725347699E+00   3.1588037527720250E+00
  127   2   2.4580609429988853E+00   8.0288993926961769E+00   1.9686207093341432E+00
  128   1   2.5236455787028764E+00   8.3724359447562886E+00   2.8691390280804425E+00
  129   1   3.2913584101121582E+00   7.4403278633645682E+00   1.8475714228636948E+00
  130   2   1.2921629529364374E+01   9.3301535571588818E+00   1.1568723965100483E+01
  131   1   1.2527662389323350E+01   9.8300709703769709E+00   1.2327944031488720E+01
  132   1   1.3634768844426505E+01   9.9287477028216369E+00   1.1272008483281329E+01
  133   2   7.1364393844826504E+00   1.0107031208644148E+01   6.6309412684225180E+00
  134   1   6.4975007684351640E+00   9.8467395232711041E+00   5.8789100744133025E+00
  135   1   8.0990968661276561E+00   9.9879229441748958E+00   6.2741535898815037E+00
  136   2   4.5294663874481653E+00   6.2170633067301839E+00   4.4727851582791045E+00
  137   1   5.2246258484932193E+00   6.0494723555849275E+00   5.1861795367557875E+00
  138   1   3.3391716876192662E-01   1.0114683111080707E+01   6.0365397937836089E+00
  139   2   2.1961277499247184E-01   9.5781291721786452E+00   9.0322072091524888E+00
  140   1   1.9486231026206209E+00   8.0081424166882922E+00   5.0174339209413343E+00
  141   1   1.0652146705604377E+00   9.9916610519765445E+00   9.3586709169310875E+00
  142   2   2.4711305616972332E+00   8.5472723902418881E+00   1.5430648650021160E+01
  143   1   3.4989101781659007E+00   8.6540984516992090E+00   1.5204922290737571E+01
  144   1   2.4312152540286891E+00   8.3682924872128410E+00   1.6397886160406721E+01
  145   2   1.6220741973114352E+00   1.0781662827412648E+00   9.5341640713325777E+00
  146   1   1.3909195382218840E+00   2.6993964424049610E-01   1.0066311551618512E+01
  147   1   2.4814786220116796E+00   1.0349997103029964E+00   9.0099489574037683E+00
  148   2   1.0588764505442638E+01   1.5518250761843953E+01   3.5170434935734760E+00
  149   1   1.0814105094541146E+01   1.4840929864501277E+01   4.1847899876806993E+00
  150   1   1.0272030778998824E+01   1.4901963047033979E+01   2.7910441139876077E+00
  151   2  -8.8359840667807565E-01   1.3888736332979406E+01   4.1290554565378486E+00
  152   1  -1.2283859336593506E+00   1.3605618588712794E+01   5.0437604870698802E+00
  153   1   1.4828550822060169E-01   1.3785387494959885E+01   4.3908161378420072E+00
  154   2   3.2308067788392952E-01   1.0203855291681458E+01   2.2788339142134149E+00
  155   1   8.6362831717940114E-01   1.0941580709033003E+01   1.9090575810869705E+00
  156   1  -5.3067742600040357E-01   1.0500711534638103E+01   2.5577743335952263E+00
  157   2   9.1229632171386221E+00   3.2280820453921413E+00   4.2823882569742109E+00
  158   1   8.1545244744895093E+00   3.4810245176919565E+00   4.1667826164487742E+00
  159   1   9.0928223416903862E+00   2.2654436141266472E+00   4.1942940103474058E+00
  160   2   1.2879346682864490E+01   1.4093109862718210E+01   1.0283857889611346E+01
  161   1   1.2328150410600081E+01   1.4741362526814513E+01   9.8198128701879899E+00
  162   1   1.2343238311172081E+01   1.3183991355977518E+01   1.0171898809230468E+01
  163   2   1.5979119659661210E+00   1.2295301206198159E+01   8.2679440839661633E-01
  164   1   2.2400097699490331E+00   1.1760473443350596E+01   3.2927152204750448E-01
  165   1   8.2249272686779318E-01   1.2429400002633027E+01   1.5605965059234972E-01
  166   2   4.8118035953320692E+00   4.0621097770533021E+00   1.0988169470479379E+01
  167   1   3.8714996173333374E+00   4.2056189317889539E+00   1.0683745993439553E+01
  168   1   4.9755553658288330E+00   3.0995290261035469E+00   1.0843497713416401E+01
  169   2   3.3307895206348209E-01   1.6051016321109547E+01   1.4923127489492495E+01
  170   1   2.3015239745643656E-01   1.5113913336045721E+01   1.5045034572218107E+01
  171   1   1.1706103660228762E+00   1.6031152067052595E+01   1.4357918604743986E+01
  172   2   1.5502400316914338E+01   7.3462851357357346E+00   7.0784098117860417E+00
  173   1   1.5890402571459866E+01   7.2140934939607106E+00   7.9745354305236358E+00
  174   1   1.5626019287909816E+01   8.3115683946898820E+00   6.8160162345403812E+00
  175   2   8.4419216748421810E-01   3.2721386938952985E+00   1.1083130849742368E+01
  176   1   1.2223871808225026E+00   2.4173037143914362E+00   1.0571596938440782E+01
  177   1   1.5460578912940366E+00   3.9540973002942676E+00   1.0877782575585293E+01
  178   2   4.4824786263864951E+00   2.1589594011460895E+00   3.4991678874664953E+00
  179   1   4.3107294007359496E+00   1.8382044570940186E+00   2.5941695544720700E+00
  180   1   1.8432607453223253E+00   1.5403448941498399E+00   4.0439616446838861E-01
  181   2   1.0199735117935189E+01   7.3938433498282903E+00   1.1118676741199385E+01
  182   1   9.6751352921757174E+00   7.9939514714848920E+00   1.1785863365819894E+01
  183   1   1.0126768460171032E+01   7.7763670327330372E+00   1.0190221040901520E+01
  184   2   1.1483894212673620E+01   5.5689752167457609E+00   1.0651421732828577E+00
  185   1   1.2385734945264245E+01   5.5944466325051874E+00   6.4920359554018081E-01
  186   1   1.1189923043858338E+01   4.6394283530437335E+00   1.3171046093923195E+00
  187   2   1.5668239691499084E+01   1.6707576538203881E+01   8.6856157170670496E+00
  188   1   1.6004071952578983E+01   1.5848305995337416E+01   8.5455890775412868E+00
  189   1   1.6503702022572796E+01   1.7281024182913299E+01   8.8572194189852258E+00
  190   2   7.5254730054077674E+00   6.1660993081229885E+00   1.0622703285717096E+01
  191   1   6.9458255205222255E+00   6.8524664898469201E+00   1.1042023305822815E+01
  192   1   8.4604307060678732E+00   6.4479443812028823E+00   1.0624701458856821E+01
  193   2   7.7266746469581404E+00   2.0495650839422012E+01   1.6793299012581677E+01
  194   1   7.6191855264584252E+00   2.0519279660141045E+01   1.7749067665324944E+01
  195   1   8.4496550705688662E+00   1.9833705185875619E+01   1.6688872769765418E+01
  196   2   5.8990188083406347E-01   4.9130500123017660E+00   4.9895536905282978E-01
  197   1  -4.1073041565549795E-01   4.9340064881172969E+00   4.9243643501991413E-01
  198   1   9.1046155849615584E-01   4.1263323106223213E+00   5.5226521022581104E-02
  199   2   1.1774730535705073E+01   1.3699660787164420E+01   5.2157266753759570E+00
  200   1   1.1697566444322192E+01   1.3177691501308969E+01   6.0466454909365108E+00
  201   1   1.1874897960346404E+01   1.2987850236073118E+01   4.4942475275060696E+00
  202   2   3.2066270846460960E+00   6.6913177420393302E+00   1.2611030554300022E+01
  203   1   4.0157194570601575E+00   7.1902408312824342E+00   1.2303442068375476E+01
  204   1   2.5214235636039062E+00   7.3046489437847777E+00   1.2715154107752952E+01
  205   2   8.2367580835309155E+00   7.5933606203236463E+00   4.2509604225546260E+00
  206   1   8.3320766574097167E+00   7.3442504493686140E+00   3.3199609674149531E+00
  207   1   7.5508565777505625E+00   8.3673135093769044E+00   4.2545821113703797E+00
  208   2   8.3150355637607209E-01   1.8803112992543166E+01   1.5747241086150273E+01
  209   1   9.2745238031033361E-01   1.7793735513504050E+01   1.5724200181310010E+01
  210   1   1.5840925031631667E+00   1.9069679661255957E+01   1.5162068462029593E+01
  211   2   8.6264298921696181E-01   8.3235272704273484E+00   1.2077424132449941E+01
  212   1   8.0050753055871660E-01   9.2515998464261795E+00   1.2232953547479259E+01
  213   1   5.4416033209867931E-01   7.9780073621893530E+00   1.1134495435496481E+01
  214   2   2.5386784448451820E+00   1.3497381740817307E+01   9.9072228906840554E+00
  215   1   3.4903676704872448E+00   1.3673168059392371E+01   1.0182055836572605E+01
  216   1   2.4947884871627384E+00   1.3886305292883032E+01   8.9955685667596832E+00
  217   2   7.0574967285016168E+00   1.0837432284251268E+01   1.3966704773719380E+01
  218   1   7.7103569385533204E+00   1.0256681994062975E+01   1.3491783575127380E+01
  219   1   7.3805393056265265E+00   1.1745894082076070E+01   1.3807709777150849E+01
  220   2  -1.9565194849275587E+00   1.8896597438216915E+01   1.4768558531096811E+01
  221   1  -1.8816626061742332E+00   1.9710102619373604E+01   1.4239771326085577E+01
  222   1  -1.1133491586331741E+00   1.9031450841351266E+01   1.5289722938417961E+01
  223   2   2.1200320673260280E+00   1.3963340794204223E+01   6.9846036263694584E+00
  224   1   2.6018293945667574E+00   1.4806364538411819E+01   7.1021973856676572E+00
  225   1   3.0574589088415260E+00   1.2392481954674073E+01   7.1487924972405352E+00
  226   2   1.4479817220634260E+01   7.8815129565530100E+00   1.0637763669074247E+00
  227   1   1.3544720346368289E+01   8.2178399983229653E+00   8.5695062998390126E-01
  228   1   1.4388516689300465E+01   6.8971597385320402E+00   9.6777991702438804E-01
  229   2  -3.3183750233207371E-01   1.2382459338342926E+01  -9.3762687050035465E-01
  230   1  -8.8026511944101615E-01   1.3174833415205244E+01  -9.7084279470784574E-01
  231   1  -9.7467615440704547E-01   1.1701115635860365E+01  -7.9141997035518874E-01
  232   2   7.9493365410266472E+00   1.4302952968085251E+01   5.1265772493951776E+00
  233   1   8.3186022181467791E+00   1.3430177293677749E+01   4.9268663000414685E+00
  234   1   7.0141740487868072E+00   1.4245709223543434E+01   5.4169584800272226E+00
  235   2   2.1603140948001416E+00   5.6695416410023887E+00   1.0439382012868577E+01
  236   1   1.2728135353857464E+00   6.1044686845217608E+00   1.0261085277615852E+01
  237   1   2.5609933185552252E+00   6.1622627733605375E+00   1.1158949243483741E+01
  238   2   9.0871246906852416E+00   1.5966954404812382E+01   6.9514580827307126E+00
  239   1   8.8572850369590963E+00   1.5169628287631852E+01   6.3861068493130864E+00
  240   1   8.8975538350029932E+00   1.6676101607012729E+01   6.3683233200404050E+00
  241   2  -3.5075945053364643E+00   1.3304560678719753E+01   1.4117831434373031E+01
  242   1  -4.2064423315255572E+00   1.2697800270373666E+01   1.4281789583981153E+01
  243   1  -2.8373746369561794E+00   1.2657961693400370E+01   1.3832589572791044E+01
  244   2   3.9479450860669214E+00   4.5039822714357332E+00   7.1192310708357329E+00
  245   1   4.0119289607148554E+00   3.5937567259746195E+00   7.4549056371074665E+00
  246   1   3.6561096764656047E+00   4.4498781352726224E+00   6.1755641716762586E+00
  247   2  -3.2084665046232383E+00  -1.0374921349555684E+00   1.5383573045542860E+01
  248   1  -3.2930872320527005E+00  -1.9462005293595861E+00   1.5086787712332168E+01
  249   1  -3.1891986332803945E+00  -1.0234731723449666E+00   1.6343084039505445E+01
  250   2   1.6570459314971075E+01   7.0859722832743435E+00   9.8942490530604648E+00
  251   1   1.5711859768805134E+01   6.6725298344246990E+00   1.0100040248541150E+01
  252   1   1.6745424879695577E+01   8.6052215280027884E+00   9.4291028158659849E+00
  253   2   4.8604656730817943E+00   1.2523841200699948E+01   1.3342039125342631E+00
  254   1   4.3427901310970363E+00   1.1800192955451953E+01   9.3581867197852064E-01
  255   1   4.2740669453687561E+00   1.3013803732269592E+01   1.9641481035669377E+00
  256   2  -1.4899201271182223E+00   1.4850592111153361E+01   1.2201663299133914E+01
  257   1  -1.4431435077627892E+00   1.3901808068386588E+01   1.2624418737677956E+01
  258   1  -2.1680263234384816E+00   1.4664932933397187E+01   1.1514388049319999E+01
  259   2  -1.7885634015083580E+00   4.1250442932965550E+00   1.2515768073205333E+01
  260   1  -1.6434804737542881E+00   5.1069156702091245E+00   1.2738673917967009E+01
  261   1  -8.7337999477973960E-01   3.7804578536545530E+00   1.2274358488990051E+01
  262   2   2.7194967094969544E+00  -2.5502425543850238E-01   1.3008525189613668E+01
  263   1   2.1747558700004257E+00  -6.3677428126425561E-01   1.2269900171007480E+01
  264   1   3.4933940349433081E+00  -8.4992527336234203E-01   1.3145455613291832E+01
  265   2  -2.3588328079028424E+00   1.0684277287357000E+01  -4.5264336728655985E-01
  266   1  -2.3255766662274966E+00   1.0852420170330841E+01   5.2057649144237994E-01
  267   1  -3.2459417761828635E+00   1.0977095908211922E+01  -8.0036200682634773E-01
  268   2   1.4420507039092806E+01   1.1599066986242410E+00   6.3714772162037443E+00
  269   1   1.4142250316664523E+01   4.2106895078018935E-01   5.7880762773775043E+00
  270   1   1.4671657717364255E+01   8.1171656219157806E-01   7.2300058526237327E+00
  271   2  -1.1312205313224857E+00   1.2078493070411339E+01   1.3143027219081501E+01
  272   1  -3.2960543286613986E-01   1.1821012903547661E+01   1.3667973126735406E+01
  273   1  -1.2049629628744700E+00   1.1501304672014228E+01   1.2365679658234983E+01
  274   2   2.1576512750863959E+00   5.1802453435383899E+00   1.5494394924102426E+01
  275   1   1.3450319365769223E+00   4.9919254627773064E+00   1.5992751264555105E+01
  276   1   2.0720489239349549E+00   6.1025890470767647E+00   1.5328190946420946E+01
  277   2   9.1598357558576371E+00   1.3526563217986325E+01   1.0413000412310337E+01
  278   1   9.0600620390595132E+00   1.3484652912241307E+01   1.1350572248380995E+01
  279   1   1.0065689239221181E+01   1.2966677326779264E+01   1.0321363853449069E+01
  280   2  -1.7074643484022220E-01   1.4253553217306719E+01   8.3891748782191655E+00
  281   1  -9.7165614007748535E-01   1.3943364354579042E+01   7.9860979525318516E+00
  282   1   5.0187219382671011E-01   1.4068979911182621E+01   7.7229174887769814E+00
  283   2   6.4446608366234326E+00   8.4327081704630036E+00   5.5524289037868202E-01
  284   1   6.5212581792158888E+00   9.0819768547998425E+00   1.2682811325939676E+00
  285   1   7.3219551552152895E+00   8.0451869380001071E+00   6.5659090937243203E-01
  286   2   3.5386799621020755E+00   1.0078461989505497E+01   4.6973737865641735E-01
  287   1   3.2251445827071255E+00   9.4047474348395266E+00   1.1000800401271786E+00
  288   1   4.2319121597533575E+00   9.5441575829172542E+00   3.1272785497460549E-02
  289   2   1.9453540045789662E+01   1.4592936786633629E+01   2.6018336279844267E+00
  290   1   1.9011616221217999E+01   1.4119683025425971E+01   3.3872712499962345E+00
  291   1   1.8909675523750597E+01   1.4461257917573750E+01   1.7822593134221396E+00
  292   2   9.5591846281102644E+00   8.0675695463928516E+00   1.5100295489759249E+01
  293   1   9.0650161960865567E+00   8.7385027456503472E+00   1.5566025409414831E+01
  294   1   9.3933812375757046E+00   8.4397716278435837E+00   1.4172426117808527E+01
  295   2   1.2537837937867788E+00   1.0904733570820003E+01   1.3805148559461157E+01
  296   1   1.6840974704014544E+00   1.0216692072408016E+01   1.4346921243994570E+01
  297   1   1.9983387721926960E+00   1.1563307836370321E+01   1.3497820957900457E+01
  298   2   1.1835500717165095E+01   1.9370768263527097E+01   1.6427546013772321E+01
  299   1   1.2711912368172984E+01   1.9059393514674920E+01   1.6064170078984063E+01
  300   1   1.1623864230238061E+01   2.0172475967994952E+01   1.5881881760046763E+01
  301   2   1.8259002403102098E+01   9.6662784532351438E+00   4.4581735171948553E+00
  302   1   1.8977626110754301E+01   1.0299171748851425E+01   4.5683614414585012E+00
  303   1   1.7703277432286367E+01   9.9306188734312961E+00   3.6009159644299573E+00
  304   2   8.6493755451123295E+00   6.9042687051525604E+00   1.2999259296690835E+00
  305   1   8.1095539369470764E+00   6.1149659728090366E+00   1.1359815386683856E+00
  306   1   9.5826478163630000E+00   6.5453246294864442E+00   1.0635657543783965E+00
  307   2   4.4623206789787622E+00   2.1558880566272940E+00   7.8674871146386955E+00
  308   1   4.4386664577537180E+00   1.7599142766112057E+00   8.9560432626938873E+00
  309   1   5.4208870916239729E+00   2.1456738781466269E+00   7.6308020245419197E+00
  310   2  -1.4410744248771086E+00   3.5158126273862398E+00   9.6339134459791058E+00
  311   1  -1.5622829936873501E+00   3.2202200596037631E+00   8.7139139974748918E+00
  312   1  -4.8548092978989194E-01   3.4362238460334877E+00   9.8310245477068925E+00
  313   2   1.3219271071298603E+01   1.4137159102740448E+01   1.6528215098407422E+00
  314   1   1.3921260622575238E+01   1.3535835990212869E+01   1.9799768522309995E+00
  315   1   1.2756889255841919E+01   1.3685300505254263E+01   8.5124927473829415E-01
  316   2   6.1322018036708021E+00   9.3492684962884347E+00   8.9257362256021491E+00
  317   1   6.7066300137477839E+00   8.6688270409465638E+00   9.3450546581762417E+00
  318   1   6.5408070436565069E+00   9.5234355326051379E+00   7.9755144083595724E+00
  319   2   8.3622905593127399E+00   1.2492286363750296E-01   1.1743141302236861E+01
  320   1   8.6011796724833935E+00   1.0916031504223911E+00   1.1828674860351182E+01
  321   1   7.3242348506299981E+00   2.3298243716810416E-01   1.2196981139192097E+01
  322   2   7.1516458207493825E+00   3.2311221684556286E+00   6.8516653155530785E+00
  323   1   7.8846478023368389E+00   2.7341586224160221E+00   7.3174957788782997E+00
  324   1   7.2206584664107742E+00   2.9229785756392461E+00   5.9138754584724706E+00
  325   2   9.7250282361126783E-01   1.5603995990841721E+01   1.0989476009007445E+01
  326   1   1.3240373600023712E+00   1.4764988172470293E+01   1.0591413037371749E+01
  327   1   1.5740428987943786E-01   1.5369566254008056E+01   1.1462525507812579E+01
  328   2   6.0415537478352270E+00   2.8220729487918974E+00   1.4090429580156581E+01
  329   1   6.7276992043087507E+00   2.8700629714866821E+00   1.4813314751869756E+01
  330   1   6.1240524746581473E+00   1.9412807688511018E+00   1.3666804174281577E+01
  331   2   4.5702606584602172E+00   3.9307261888758314E+00   1.7558628959020570E-01
  332   1   5.5039837886926266E+00   3.8207245349896168E+00   2.8607319897671918E-01
  333   1   4.4431771642799429E+00   4.8536821504445715E+00   5.0045135302158150E-01
  334   2   1.4887564664364801E+00   1.3513580913527399E+01   4.6512385299855810E+00
  335   1   1.8929039176168201E+00   1.3820612705028484E+01   5.8785126623296335E+00
  336   1   1.5374418279833837E+00   1.2567559704966801E+01   4.4437735469940511E+00
